**** Objetos examinados por el cliente ****
Nombre del accesorio: Botonera  ||  Falla: Sin botones
 
**** Objetos NO examinados por el cliente ****
Nombre del accesorio: Tacos en bobinas  ||  Falla: Tacos faltantes en bobinas
Nombre del accesorio: Eslinga de acero  ||  Falla: 
Nombre del accesorio: GanchoC  ||  Falla: oxido, doblado
Nombre del accesorio: Sandwich  ||  Falla: 
Nombre del accesorio: Documento de encargos del día  ||  Falla: 
Nombre del accesorio: GanchoC  ||  Falla: 
Nombre del accesorio: Documento de guía de izaje  ||  Falla: 
Nombre del accesorio: Checklist  ||  Falla: 
Nombre del accesorio: Segundo Pestillo  ||  Falla: 
Nombre del accesorio: Cable Enrollado del puente grúa  ||  Falla: Cables enredados
Nombre del accesorio: Tacos en raks de tubos  ||  Falla: Tacos faltantes en tubos
Nombre del accesorio: Rigger  ||  Falla: Coordinar con Rigger
Nombre del accesorio: Estrobo  ||  Falla: 
Nombre del accesorio: Pestillo  ||  Falla: 
Nombre del accesorio: Araña  ||  Falla: 
Nombre del accesorio: Eslinga de tela  ||  Falla: rota
 
**** Anotaciones en el CheckList ****
 
